Players,Real time,In-game time,Sub Version,Difficulty,F3,Mods,Date,Player
eedueedu,12m 23s,12m 21s 350ms,1.16,1.16.1,Easy,F3,2021-04-03,eedu
TerrorLSTerrorLS,12m 32s 590ms,12m 24s 350ms,1.16,1.16.1,Easy,F3,2021-05-22,TerrorLS
TrozIsGamerTrozIsGamer,12m 37s 767ms,12m 25s 333ms,1.16,1.16.1,Easy,F3,2021-03-31,TrozIsGamer
GrongGrongGrongGrong,12m 41s 190ms,12m 30s 900ms,1.16,1.16.1,Easy,F3,2021-04-12,GrongGrong
McTurtlzMcTurtlz,12m 40s 038ms,12m 32s 045ms,1.16,1.16.1,Easy,F3,2021-06-17,McTurtlz
GainAimGainAim,12m 33s 340ms,12m 32s 700ms,1.16,1.16.1,Easy,F3,2021-05-27,GainAim
KingofthabearsKingofthabears,12m 55s 770ms,12m 33s,1.0,1.16.1,Easy,F3,2021-06-16,Kingofthabears
ShardanaaShardanaa,12m 33s 250ms,12m 33s 140ms,1.16,1.16.1,Easy,F3,2021-04-28,Shardanaa
xShazxShaz,13m 54s 048ms,12m 36s 050ms,1.16,1.16.1,Easy,F3,2021-05-28,xShaz
LucoLuco,12m 49s,12m 39s,1.16,1.16.1,Easy,F3,2021-05-16,Luco
BOLE030BOLE030,12m 47s 050ms,12m 41s 100ms,1.16,1.16.1,Easy,F3,2021-06-08,BOLE030
DariusFTWDariusFTW,12m 44s 117ms,12m 41s 150ms,1.16,1.16.1,Easy,F3,2021-04-15,DariusFTW
IsaacLewisSIsaacLewisS,12m 44s 767ms,12m 41s 817ms,1.16,1.16.1,Easy,F3,2021-04-27,IsaacLewisS
KunaxeKunaxe,13m 04s 433ms,12m 42s 833ms,1.16,1.16.1,Easy,F3,2021-03-18,Kunaxe
PanFilipCos_PanFilipCos_,13m 00s 013ms,12m 43s 005ms,1.16,1.16.1,Easy,F3,2021-06-09,PanFilipCos_
Baron_2333Baron_2333,12m 45s 000ms,12m 44s 000ms,1.16,1.16.1,Easy,F3,2021-06-06,Baron_2333
rekt_solar_beamrekt_solar_beam,12m 54s 530ms,12m 44s 967ms,1.16,1.16.1,Easy,F3,2021-05-22,rekt_solar_beam
arvinarvin,12m 55s 600ms,12m 47s 666ms,1.16,1.16.1,Easy,F3,2021-04-16,arvin
Kazzimierz_Kazzimierz_,13m 10s 680ms,12m 48s 500ms,1.16,1.16.1,Easy,F3,2021-04-12,Kazzimierz_
pluginLpluginL,12m 57s 390ms,12m 53s 850ms,1.16,1.16.1,Easy,F3,2021-03-05,pluginL
LewdHamsterLewdHamster,13m 05s 333ms,12m 54s 958ms,1.16,1.16.1,Easy,F3,2021-04-10,LewdHamster
TarqetedTarqeted,13m 22s 867ms,12m 57s 833ms,1.16,1.16.1,Normal,F3,2021-04-17,Tarqeted
KajawKajaw,13m 12s 085ms,13m 00s 030ms,1.16,1.16.1,Easy,F3,2021-05-26,Kajaw
ItsToshioItsToshio,13m 00s 450ms,13m 00s 350ms,1.16,1.16.1,Easy,F3,2021-05-25,ItsToshio
RhoxRhox,13m 00s 790ms,13m 00s 400ms,1.16,1.16.1,Easy,F3,2021-04-25,Rhox
AnakanAnakan,13m 14s 080ms,13m 00s 950ms,1.16,1.16.1,Easy,F3,2021-04-24,Anakan
Astro89Astro89,13m 04s 100ms,13m 03s 800ms,1.16,1.16.1,Easy,F3,2021-04-29,Astro89
QeRasTQeRasT,13m 12s 060ms,13m 04s 090ms,1.16,1.16.1,Easy,F3,2021-05-23,QeRasT
dreamer1002dreamer1002,13m 15s 470ms,13m 06s 900ms,1.16,1.16.1,Easy,F3,2021-04-03,dreamer1002
Doublen777Doublen777,13m 19s 167ms,13m 09s 400ms,1.16,1.16.1,Easy,F3,2021-04-10,Doublen777
SkotosSkotos,13m 12s 167ms,13m 09s 600ms,1.16,1.16.1,Easy,F3,2021-04-11,Skotos
MissionToTheLootMissionToTheLoot,13m 12s 567ms,13m 09s 733ms,1.16,1.16.1,Easy,F3,2021-03-18,MissionToTheLoot
TheCrylkTheCrylk,13m 24s 005ms,13m 11s 040ms,1.16,1.16.1,Easy,F3,2021-05-12,TheCrylk
GeloTheGreatestGeloTheGreatest,13m 38s 300ms,13m 12s 300ms,1.16,1.16.1,Easy,F3,2021-04-03,GeloTheGreatest
LautroArgLautroArg,13m 21s,13m 14s,1.16,1.16.1,Easy,F3,2021-06-01,LautroArg
PigguPiggu,13m 15s,13m 16s 065ms,1.16,1.16.1,Easy,F3,2021-05-25,Piggu
floonffloonf,13m 20s 720ms,13m 16s 500ms,1.16,1.16.1,Easy,F3,2021-05-02,floonf
Zapdos123_BruhkharZapdos123_Bruhkhar,13m 26s 767ms,13m 17s 200ms,1.16,1.16.1,Easy,F3,2021-05-11,Zapdos123_Bruhkhar
randomnin7randomnin7,13m 19s 880ms,13m 17s 900ms,1.0,1.16.1,Normal,F3,2021-05-11,randomnin7
Tomay0Tomay0,13m 19s 030ms,13m 18s 950ms,1.16,1.16.1,Easy,F3,2021-03-27,Tomay0
jsaperjsaper,13m 25s 069ms,13m 21s 010ms,1.16,1.16.1,Easy,F3,2021-06-06,jsaper
AndronicusAOTCAndronicusAOTC,15m 55s 880ms,13m 25s 950ms,1.16,1.16.1,Easy,F3,2021-05-21,AndronicusAOTC
awedyaawedya,13m 41s 150ms,13m 26s 950ms,1.16,1.16.1,Easy,F3,2021-05-12,awedya
OpsoGOpsoG,13m 31s 041ms,13m 28s 015ms,1.16,1.16.1,Easy,F3,2021-06-08,OpsoG
gtemqgtemq,13m 36s 820ms,13m 32s 700ms,1.16,1.16.1,Easy,F3,2021-04-20,gtemq
cohencidencecohencidence,43m 53s 049ms,13m 33s 045ms,1.16,1.16.1,Easy,F3,2021-05-03,cohencidence
StefanEdekaStefanEdeka,13m 44s 100ms,13m 34s 200ms,1.16,1.16.1,Easy,F3,2021-04-25,StefanEdeka
ColerksenColerksen,13m 45s 517ms,13m 35s 167ms,1.16,1.16.1,Easy,F3,2021-04-08,Colerksen
SopelSopel,13m 36s 390ms,13m 36s 050ms,1.16,1.16.1,Easy,F3,2021-05-21,Sopel
nëonXDnëonXD,13m 44s 600ms,13m 36s 250ms,1.16,1.16.1,Easy,F3,2021-03-28,nëonXD
benchbotchbenchbotch,14m 02s,13m 37s,1.16,1.16.1,Easy,F3,2021-05-28,benchbotch
averageteencuberaverageteencuber,14m 50s 290ms,13m 37s 700ms,1.16,1.16.1,Normal,F3,2021-04-11,averageteencuber
MorganXVMorganXV,13m 57s 990ms,13m 38s 050ms,1.16,1.16.1,Normal,F3,2021-04-19,MorganXV
YetiToBeDiscoveredYetiToBeDiscovered,13m 41s 026ms,13m 39s 025ms,1.16,1.16.1,Easy,F3,2021-06-17,YetiToBeDiscovered
ruvy2000ruvy2000,13m 52s 350ms,13m 42s 534ms,1.16,1.16.1,Easy,F3,2021-04-13,ruvy2000
KonzidKonzid,13m 42s 600ms,13m 42s 600ms,1.16,1.16.1,Easy,F3,2021-06-03,Konzid
madewithmemesmadewithmemes,14m 38s 050ms,13m 44s 020ms,1.16,1.16.1,Easy,F3,2021-05-20,madewithmemes
N1ghtzN1ghtz,13m 50s 500ms,13m 45s 050ms,1.16,1.16.1,Easy,F3,2021-04-28,N1ghtz
NishProNishPro,13m 57s 600ms,13m 46s 700ms,1.16,1.16.1,Easy,F3,2021-05-16,NishPro
R0drig0_R0drig0_,13m 51s 520ms,13m 48s,1.16,1.16.1,Easy,F3,2021-05-06,R0drig0_
sumtingwng17sumtingwng17,13m 52s 580ms,13m 49s 150ms,1.16,1.16.1,Easy,F3,2021-03-08,sumtingwng17
soccerdude24663soccerdude24663,13m 55s 167ms,13m 50s 466ms,1.16,1.16.1,Easy,F3,2021-03-30,soccerdude24663
TaejonTaejon,14m 13s 930ms,13m 51s 350ms,1.16,1.16.1,Easy,F3,2021-06-13,Taejon
KajodennKajodenn,14m 01s 850ms,13m 52s 350ms,1.16,1.16.1,Easy,F3,2021-03-28,Kajodenn
kW1stkW1st,14m 03s 590ms,13m 53s 700ms,1.16,1.16.1,Easy,F3,2021-05-04,kW1st
FwishermanFwisherman,13m 54s 010ms,13m 54s 010ms,1.16,1.16.1,Easy,F3,2021-03-20,Fwisherman
GramBezEnduGramBezEndu,14m 09s 190ms,13m 56s 700ms,1.16,1.16.1,Easy,F3,2021-06-16,GramBezEndu
SamueloxoSamueloxo,13m 59s 417ms,13m 57s 167ms,1.16,1.16.1,Normal,No F3,2021-05-02,Samueloxo
JarheadHMEJarheadHME,13m 57s 370ms,13m 57s 450ms,1.16,1.16.1,Easy,F3,2021-06-02,JarheadHME
_505__505_,14m 03s 300ms,13m 57s 533ms,1.16,1.16.1,Hardcore,F3,2021-04-07,_505_
Cubing_CinematicsCubing_Cinematics,14m 07s 880ms,13m 57s 550ms,1.16,1.16.1,Easy,F3,2021-05-27,Cubing_Cinematics
Luma_Luma_,14m 12s 000ms,13m 59s 000ms,1.16,1.16.1,Easy,F3,2021-05-24,Luma_
KxpowKxpow,14m 00s,14m 00s,1.16,1.16.1,Easy,F3,2021-06-19,Kxpow
thatdude54thatdude54,14m 12s 130ms,14m 02s,1.16,1.16.1,Easy,F3,2021-05-01,thatdude54
PogsakaPogsaka,14m 02s 450ms,14m 02s 750ms,1.16,1.16.1,Easy,F3,2021-03-14,Pogsaka
AlexMCSRAlexMCSR,14m 02s 850ms,14m 02s 850ms,1.16,1.16.1,Easy,F3,2021-04-24,AlexMCSR
FatesFates,14m 30s 920ms,14m 04s 400ms,1.16,1.16.1,Easy,F3,2021-06-09,Fates
EyeballEyeball,14m 11s 333ms,14m 08s 967ms,1.16,1.16.1,Normal,No F3,2021-04-18,Eyeball
NoamMKWNoamMKW,14m 14s 400ms,14m 09s 900ms,1.16,1.16.1,Easy,F3,2021-05-17,NoamMKW
Gork_YorchataGork_Yorchata,14m 21s 048ms,14m 12s 095ms,1.16,1.16.1,Normal,F3,2021-06-05,Gork_Yorchata
Drokzz_Drokzz_,14m 16s 300ms,14m 12s 533ms,1.16,1.16.1,Easy,F3,2021-04-17,Drokzz_
TheGrindGodTheGrindGod,15m 07s 069ms,14m 17s,1.16,1.16.1,Easy,F3,2021-05-19,TheGrindGod
VenDaX97VenDaX97,14m 29s 000ms,14m 18s 000ms,1.16,1.16.1,Easy,F3,2021-04-18,VenDaX97
OdogsterOdogster,14m 24s 910ms,14m 19s 450ms,1.16,1.16.1,Easy,F3,2021-05-05,Odogster
LuxikLuxik,14m 32s 533ms,14m 20s 083ms,1.16,1.16.1,Easy,F3,2021-04-07,Luxik
nitsujustinnitsujustin,14m 38s 300ms,14m 20s 400ms,1.16,1.16.1,Easy,F3,2021-04-05,nitsujustin
JetroJetro,14m 25s 075ms,14m 21s 030ms,1.6,1.16.1,Easy,F3,2021-06-13,Jetro
Chaosflo44Chaosflo44,14m 35s 470ms,14m 21s 600ms,1.16,1.16.1,Easy,F3,2021-03-27,Chaosflo44
Galaxy17Galaxy17,14m 22s 540ms,14m 21s 800ms,1.16,1.16.1,Easy,F3,2021-04-20,Galaxy17
clartclart,14m 28s 950ms,14m 22s,1.16,1.16.1,Easy,F3,2021-04-15,clart
BlueeeBlueee,14m 35s 810ms,14m 23s 600ms,1.16,1.16.1,Normal,F3,2021-05-21,Blueee
SplatmanWasTakenSplatmanWasTaken,14m 24s 088ms,14m 24s 088ms,1.16,1.16.1,Easy,F3,2021-06-12,SplatmanWasTaken
KozabyteKozabyte,14m 25s 810ms,14m 26s 100ms,1.16,1.16.1,Easy,F3,2021-04-11,Kozabyte
autuautu,14m 33s 048ms,14m 28s,1.16,1.16.1,Easy,F3,2021-04-17,autu
SkitekSkitek,14m 40s 850ms,14m 29s 350ms,1.16,1.16.1,Easy,F3,2021-03-18,Skitek
LlewvLlewv,14m 36s 833ms,14m 30s 200ms,1.16,1.16.1,Easy,F3,2021-04-19,Llewv
SergioWottSergioWott,14m 34s 267ms,14m 33s 250ms,1.16,1.16.1,Easy,F3,2021-04-10,SergioWott
empsemps,14m 56s,14m 33s 600ms,1.16,1.16.1,Easy,F3,2021-05-31,emps
PsemcoviciPsemcovici,14m 46s 920ms,14m 34s 350ms,1.16,1.16.1,Normal,F3,2021-06-16,Psemcovici
tinsoningtinsoning,14m 53s 183ms,14m 36s 800ms,1.16,1.16.1,Easy,F3,2021-05-15,tinsoning
LucPerecOgurecLucPerecOgurec,14m 52s 683ms,14m 39s 950ms,1.16,1.16.1,Hardcore,F3,2021-04-01,LucPerecOgurec
fivekruegersfivekruegers,14m 43s 700ms,14m 42s 800ms,1.16,1.16.1,Normal,F3,2021-04-14,fivekruegers
LKiyoLKiyo,15m 21s 400ms,14m 44s,1.16,1.16.1,Easy,F3,2021-05-21,LKiyo
tobeeetobeee,15m 00s 400ms,14m 45s,1.16,1.16.1,Easy,F3,2021-05-19,tobeee
MilancheMilanche,14m 45s 405ms,14m 45s 350ms,1.16,1.16.1,Easy,F3,2021-05-04,Milanche
GalogGalog,14m 51s 070ms,14m 45s 900ms,1.16,1.16.1,Easy,F3,2021-04-11,Galog
DanDannyBoyDanDannyBoy,15m 04s 700ms,14m 48s 833ms,1.16,1.16.1,Easy,F3,2021-03-30,DanDannyBoy
polp7polp7,14m 52s 072ms,14m 52s 075ms,1.16,1.16.1,Easy,F3,2021-06-01,polp7
speedsilverrspeedsilverr,14m 55s 079ms,14m 53s 085ms,1.16,1.16.1,Normal,F3,2021-05-23,speedsilverr
WaluyoshiWaluyoshi,15m 07s 240ms,14m 53s 200ms,1.16,1.16.1,Easy,F3,2021-04-19,Waluyoshi
AuntSnailAuntSnail,15m 02s 070ms,14m 57s,1.16,1.16.1,Normal,F3,2021-05-20,AuntSnail
Landslide88Landslide88,15m 02s 210ms,14m 57s 267ms,1.16,1.16.1,Easy,F3,2021-02-23,Landslide88
marinersfan824marinersfan824,15m 05s 834ms,14m 57s 600ms,1.16,1.16.1,Easy,F3,2021-05-05,marinersfan824
Mahmoud390Mahmoud390,15m 27s 400ms,14m 58s 300ms,1.16,1.16.1,Easy,F3,2021-06-15,Mahmoud390
TrustIssuesTrustIssues,15m 09s 117ms,15m 02s 050ms,1.16,1.16.1,Easy,F3,2021-04-29,TrustIssues
QwertyupoilpQwertyupoilp,,15m 03s,1.16,1.16.1,Easy,F3,2021-05-11,Qwertyupoilp
mrhalfmrhalf,15m 14s 200ms,15m 04s 050ms,1.16,1.16.1,Easy,F3,2021-04-22,mrhalf
BabolixPLBabolixPL,15m 12s 470ms,15m 07s 350ms,1.16,1.16.1,Normal,F3,2021-03-23,BabolixPL
jwormjworm,15m 12s 017ms,15m 10s 050ms,1.16,1.16.1,Easy,F3,2021-04-08,jworm
GellatoGellato,15m 11s,15m 11s,1.16,1.16.1,Easy,F3,2021-04-23,Gellato
MarmeyMarmey,15m 12s 440ms,15m 12s 750ms,1.16,1.16.1,Easy,F3,2021-04-16,Marmey
LaRuimLaRuim,15m 44s 090ms,15m 16s 050ms,1.16,1.16.1,Easy,F3,2021-03-31,LaRuim
KaiFi007KaiFi007,15m 32s 500ms,15m 22s 150ms,1.16,1.16.1,Easy,F3,2021-05-14,KaiFi007
SammyGSammyG,15m 34s,15m 23s,1.16,1.16.1,Normal,F3,2021-06-17,SammyG
dappersdappers,15m 24s 740ms,15m 24s 150ms,1.16,1.16.1,Normal,F3,2021-03-29,dappers
wenliangwenliang,15m 30s 850ms,15m 30s 400ms,1.16,1.16.1,Normal,F3,2021-04-11,wenliang
TynoconiaTynoconia,15m 42s,15m 38s 400ms,1.16,1.16.1,Easy,F3,2021-06-05,Tynoconia
DoWiiiiDoWiiii,16m 04s 730ms,15m 42s 250ms,1.16,1.16.1,Easy,F3,2021-04-16,DoWiiii
MouseyPCMouseyPC,15m 50s 420ms,15m 42s 800ms,1.16,1.16.1,Easy,F3,2021-05-04,MouseyPC
KenForestKenForest,15m 46s 133ms,15m 43s 533ms,1.16,1.16.1,Easy,F3,2021-04-14,KenForest
GamerKhanGamerKhan,16m 02s 300ms,15m 45s 650ms,1.16,1.16.1,Easy,F3,2021-04-21,GamerKhan
ShadowReSShadowReS,15m 46s 780ms,15m 47s,1.16,1.16.1,Easy,F3,2021-03-22,ShadowReS
TheBeanManYTTheBeanManYT,15m 58s 005ms,15m 48s 075ms,1.16,1.16.1,Easy,F3,2021-04-22,TheBeanManYT
ForykehForykeh,15m 49s 570ms,15m 48s 750ms,1.16,1.16.1,Easy,F3,2021-06-11,Forykeh
CannalystCannalyst,15m 49s 068ms,15m 49s 095ms,1.16,1.16.1,Easy,F3,2021-05-29,Cannalyst
RildomRildom,15m 52s 530ms,15m 50s 550ms,1.16,1.16.1,Easy,F3,2021-03-18,Rildom
MyricalMyrical,15m 53s 840ms,15m 52s 400ms,1.16,1.16.1,Easy,F3,2021-03-24,Myrical
PurplePython01PurplePython01,15m 58s 001ms,15m 57s 088ms,1.16,1.16.1,Normal,F3,2021-05-30,PurplePython01
Thananiel_Thananiel_,16m 02s 180ms,15m 59s 950ms,1.16,1.16.1,Easy,F3,2021-02-21,Thananiel_
-JRD--JRD-,16m 20s 000ms,16m 02s 000ms,1.16,1.16.1,Easy,F3,2021-04-29,-JRD-
mralanmanmralanman,16m 06s 044ms,16m 04s 035ms,1.16,1.16.1,Easy,F3,2021-05-11,mralanman
ClimbingSum34ClimbingSum34,16m 15s 300ms,16m 05s,1.16,1.16.1,Easy,F3,2021-05-16,ClimbingSum34
MegaKoeMegaKoe,16m 14s 040ms,16m 06s 550ms,1.16,1.16.1,Normal,F3,2021-05-04,MegaKoe
Alex_202Alex_202,16m 09s 014ms,16m 09s 065ms,1.16,1.16.1,Normal,F3,2021-05-24,Alex_202
Zakko_Zakko_,16m 22s,16m 15s 650ms,1.16,1.16.1,Normal,F3,2021-05-13,Zakko_
pistaciumpistacium,16m 31s 869ms,16m 19s 050ms,1.16,1.16.1,Easy,F3,2021-06-14,pistacium
ElRichiElRichi,16m 25s 650ms,16m 19s 900ms,1.16,1.16.1,Easy,F3,2021-03-13,ElRichi
ADANDOCADANDOC,16m 27s 620ms,16m 27s 950ms,1.16,1.16.1,Normal,F3,2021-03-03,ADANDOC
ricikk_ricikk_,16m 29s 250ms,16m 29s 250ms,1.16,1.16.1,Easy,F3,2021-04-12,ricikk_
MithilMithil,17m 06s 470ms,16m 30s 350ms,1.0,1.16.1,Easy,F3,2021-06-14,Mithil
bepz64bepz64,16m 38s 003ms,16m 31s 065ms,1.16,1.16.1,Easy,F3,2021-05-31,bepz64
BesaliskBesalisk,16m 57s 043ms,16m 31s 085ms,1.16,1.16.1,Easy,F3,2021-05-08,Besalisk
Astro_The_DogAstro_The_Dog,16m 52s 080ms,16m 35s 950ms,1.16,1.16.1,Easy,F3,2021-03-22,Astro_The_Dog
temp_gdtemp_gd,16m 42s 970ms,16m 36s 550ms,1.16,1.16.1,Easy,F3,2021-02-15,temp_gd
gorgazgorgaz,17m 19s 032ms,16m 38s 040ms,1.16,1.16.1,Easy,F3,2021-05-10,gorgaz
lepmislepmis,17m 00s 680ms,16m 38s 150ms,1.16,1.16.1,Easy,F3,2021-06-15,lepmis
baharatbishbaharatbish,16m 40s 060ms,16m 41s 005ms,1.16,1.16.1,Easy,F3,2021-06-13,baharatbish
salt___ysalt___y,16m 41s 580ms,16m 41s 600ms,1.16,1.16.1,Easy,F3,2021-03-16,salt___y
ThatGuyNGThatGuyNG,16m 43s 960ms,16m 43s 500ms,1.16,1.16.1,Easy,F3,2021-03-29,ThatGuyNG
Sienki138Sienki138,16m 55s 100ms,16m 46s 900ms,1.16,1.16.1,Normal,F3,2021-03-24,Sienki138
duoduoduoduo,16m 49s 026ms,16m 47s 050ms,1.16,1.16.1,Easy,F3,2021-05-03,duoduo
AethonaAethona,16m 53s 290ms,16m 47s 600ms,1.16,1.16.1,Normal,F3,2021-03-19,Aethona
BreizhaBreizha,16m 58s 890ms,16m 53s 550ms,1.16,1.16.1,Easy,F3,2021-04-11,Breizha
mozzarella_boymozzarella_boy,17m 10s 250ms,16m 54s 500ms,1.16,1.16.1,Easy,F3,2021-05-18,mozzarella_boy
ypno_nyypno_ny,16m 56s 080ms,16m 56s 100ms,1.16,1.16.1,Easy,F3,2021-03-23,ypno_ny
HIHIEHIHIE,17m 23s 018ms,16m 57s,1.16,1.16.1,Easy,F3,2021-05-21,HIHIE
ezraoctopusezraoctopus,17m 24s 450ms,16m 59s 650ms,1.16,1.16.1,Easy,F3,2021-05-18,ezraoctopus
computerkid17computerkid17,17m 06s 790ms,17m 02s 300ms,1.16,1.16.1,Easy,F3,2021-06-03,computerkid17
AeroshideAeroshide,17m 16s 820ms,17m 05s 200ms,1.16,1.16.1,Normal,F3,2021-03-30,Aeroshide
FlaitasticFlaitastic,17m 44s 730ms,17m 06s 640ms,1.16,1.16.1,Easy,F3,2021-04-10,Flaitastic
Ziten142857Ziten142857,17m 25s 530ms,17m 07s 700ms,1.16,1.16.1,Easy,F3,2021-05-30,Ziten142857
